 Image sentai-task-iris Building 
#1 [internal] load local bake definitions
#1 reading from stdin 553B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.14kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 ...

#4 [auth] intersystems/iris-community:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/node:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/intersystems/iris-community:latest-cd
#6 DONE 1.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 1.0s

#7 [internal] load .dockerignore
#7 transferring context: 187B 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 ...

#9 [stage-1 1/8] FROM docker.io/intersystems/iris-community:latest-cd@sha256:cd2ebcab02d1ef80ec155def4418399f353d867162688c36a3705760e750bdaa
#9 resolve docker.io/intersystems/iris-community:latest-cd@sha256:cd2ebcab02d1ef80ec155def4418399f353d867162688c36a3705760e750bdaa 0.1s done
#9 DONE 0.1s

#10 [frontend-builder 1/7] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#10 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.1s done
#10 DONE 0.1s

#8 [internal] load build context
#8 transferring context: 431.90kB 0.2s done
#8 DONE 0.3s

#11 [frontend-builder 2/7] WORKDIR /app
#11 CACHED

#12 [frontend-builder 3/7] COPY frontend/package.json frontend/package-lock.json* ./
#12 CACHED

#13 [frontend-builder 4/7] RUN npm ci
#13 CACHED

#14 [frontend-builder 5/7] COPY frontend/ ./
#14 DONE 0.1s

#15 [frontend-builder 6/7] COPY specs/002-canvas-ui/contracts/tokens.json /specs/002-canvas-ui/contracts/tokens.json
#15 DONE 0.1s

#16 [frontend-builder 7/7] RUN npm run build
#16 0.523 
#16 0.523 > sentaitask-frontend@0.1.0 prebuild
#16 0.523 > npm run generate:tokens
#16 0.523 
#16 0.654 
#16 0.654 > sentaitask-frontend@0.1.0 generate:tokens
#16 0.654 > node scripts/generate-tokens.mjs
#16 0.654 
#16 0.693 Wrote /app/src/lib/design/tokens.css
#16 0.694 Wrote /app/src/lib/design/tokens.ts
#16 0.704 
#16 0.704 > sentaitask-frontend@0.1.0 build
#16 0.704 > vite build
#16 0.704 
#16 1.862 vite v8.3.0 building ssr environment for production...
#16 1.873 transforming...
#16 2.447 ✓ 282 modules transformed.
#16 2.531 rendering chunks...
#16 3.509 vite v8.3.0 building client environment for production...
#16 3.516 transforming...
#16 3.901 ✓ 446 modules transformed.
#16 3.977 rendering chunks...
#16 4.028 computing gzip size...
#16 4.033 .svelte-kit/output/client/_app/version.json                         0.02 kB │ gzip:  0.04 kB
#16 4.033 .svelte-kit/output/client/.vite/manifest.json                       2.41 kB │ gzip:  0.52 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/assets/0.BUBbVz7C.css      4.51 kB │ gzip:  1.52 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/assets/2.CAAwcYc2.css     16.95 kB │ gzip:  2.93 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/chunks/xihTtKlq.js         0.06 kB │ gzip:  0.08 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/entry/start.CFq7eBG4.js    0.07 kB │ gzip:  0.08 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/nodes/0.DwJB8PI-.js        0.23 kB │ gzip:  0.19 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/nodes/1.DD6Dsbc5.js        0.57 kB │ gzip:  0.32 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/chunks/Bjy-W4x2.js         1.36 kB │ gzip:  0.65 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/entry/app.BibWOr8M.js      4.02 kB │ gzip:  1.89 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/chunks/DpPqFu3p.js        26.65 kB │ gzip: 10.30 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/chunks/D8d-d7L2.js        55.08 kB │ gzip: 20.83 kB
#16 4.033 .svelte-kit/output/client/_app/immutable/nodes/2.CsBJMRLd.js      161.81 kB │ gzip: 52.66 kB
#16 4.033 
#16 4.034 ✓ built in 524ms
#16 5.011 computing gzip size...
#16 5.014 .svelte-kit/output/server/.vite/manifest.json                           3.17 kB │ gzip:  0.57 kB
#16 5.014 .svelte-kit/output/server/_app/immutable/assets/_layout.BUBbVz7C.css    4.51 kB │ gzip:  1.52 kB
#16 5.014 .svelte-kit/output/server/_app/immutable/assets/_page.C3VebXHZ.css     17.08 kB │ gzip:  2.94 kB
#16 5.014 .svelte-kit/output/server/entries/pages/_layout.ts.js                   0.11 kB │ gzip:  0.10 kB
#16 5.014 .svelte-kit/output/server/env.js                                        0.22 kB │ gzip:  0.14 kB
#16 5.014 .svelte-kit/output/server/entries/pages/_layout.svelte.js               0.23 kB │ gzip:  0.18 kB
#16 5.014 .svelte-kit/output/server/chunks/env.js                                 0.28 kB │ gzip:  0.17 kB
#16 5.014 .svelte-kit/output/server/internal.js                                   0.40 kB │ gzip:  0.19 kB
#16 5.014 .svelte-kit/output/server/chunks/internal.js                            0.75 kB │ gzip:  0.35 kB
#16 5.014 .svelte-kit/output/server/entries/fallbacks/error.svelte.js             4.21 kB │ gzip:  1.66 kB
#16 5.014 .svelte-kit/output/server/chunks/index-server.js                        7.83 kB │ gzip:  2.67 kB
#16 5.014 .svelte-kit/output/server/chunks/shared.js                             10.57 kB │ gzip:  3.38 kB
#16 5.014 .svelte-kit/output/server/chunks/exports.js                            11.25 kB │ gzip:  3.63 kB
#16 5.014 .svelte-kit/output/server/chunks/utils.js                              31.76 kB │ gzip:  9.35 kB
#16 5.014 .svelte-kit/output/server/chunks/internal2.js                          32.75 kB │ gzip:  9.45 kB
#16 5.014 .svelte-kit/output/server/remote-entry.js                              54.49 kB │ gzip: 12.02 kB
#16 5.014 .svelte-kit/output/server/entries/pages/_page.svelte.js                99.14 kB │ gzip: 21.81 kB
#16 5.014 .svelte-kit/output/server/chunks/server.js                            123.71 kB │ gzip: 32.58 kB
#16 5.014 .svelte-kit/output/server/index.js                                    126.01 kB │ gzip: 31.92 kB
#16 5.014 
#16 5.014 ✓ built in 3.15s
#16 5.015 
#16 5.015 Run npm run preview to preview your production build locally.
#16 5.018 
#16 5.018 > Using @sveltejs/adapter-static
#16 5.025   Wrote site to "build"
#16 5.026   ✔ done
#16 DONE 5.1s

#17 [stage-1 4/8] RUN wget https://pm.community.intersystems.com/packages/zpm/latest/installer -O /tmp/zpm.xml
#17 CACHED

#18 [stage-1 2/8] WORKDIR /home/irisowner/dev
#18 CACHED

#19 [stage-1 3/8] COPY .iris_init /home/irisowner/.iris_init
#19 CACHED

#20 [stage-1 5/8] RUN mkdir -p /data/IRISAPP_DATA/ /data/IRISAPP_DATA/irisapp_dataenstemp /data/IRISAPP_DATA/irisapp_datasecondary &&     chown irisowner:irisowner /data/ -R
#20 CACHED

#21 [stage-1 6/8] COPY --from=frontend-builder /app/build /opt/sentai-web
#21 DONE 0.1s

#22 [stage-1 7/8] RUN chown -R irisowner:irisowner /opt/sentai-web
#22 DONE 0.3s

#23 [stage-1 8/8] RUN --mount=type=bind,src=.,dst=.     iris start IRIS &&     iris merge iris ./merge.cpf && 	iris session IRIS < iris.script &&     ([ 0 -eq 0 ] || iris session iris -U IRISAPP "##class(%ZPM.PackageManager).Shell("test dc-sample -v -only",1,1)") &&     iris stop IRIS quietly
#23 0.253 Using 'iris.cpf' configuration file
#23 0.417 
#23 0.514 Starting Control Process
#23 0.514 Global buffer setting requires attention.  Auto-selected 25% of total memory.
#23 0.514 Allocated 4965MB shared memory
#23 0.514 3886MB global buffers, 388MB routine buffers
#23 0.639 This copy of InterSystems IRIS has been licensed for use exclusively by:
#23 0.639 InterSystems IRIS Community
#23 0.639 Copyright (c) 1986-2026 by InterSystems Corporation
#23 0.639 Any other use is a violation of your license agreement
#23 3.762 Starting IRIS
#23 3.762 
#23 3.771 
#23 3.771 IRIS Merge of /home/irisowner/dev/./merge.cpf into /usr/irissys/iris.cpf
#23 5.649 IRIS Merge completed successfully
#23 5.662 
#23 5.662 Node: buildkitsandbox, Instance: IRIS
#23 5.663 
#23 5.663 USER>
#23 5.663 
#23 5.663 %SYS>
#23 5.663 
#23 5.663 %SYS>
#23 5.664 
#23 5.664 Load started on 09/23/2026 08:34:23
#23 5.680 Loading file /tmp/zpm.xml as xml
#23 5.707 Imported class: IPM.Installer
#23 5.770 Compiling class IPM.Installer
#23 5.885 Compiling routine IPM.Installer.1
#23 5.887 Extracting package
#23 6.036 Installing ZPM
#23 20.18 Processing /tmp/dirLjEtMo/wheels/attrs-25.1.0-py3-none-any.whl
#23 20.18 Installing collected packages: attrs
#23 20.18 Successfully installed attrs-25.1.0
#23 20.18 Processing /tmp/dirLjEtMo/wheels/certifi-2025.1.31-py3-none-any.whl
#23 20.18 Installing collected packages: certifi
#23 20.18 Successfully installed certifi-2025.1.31
#23 20.18 Processing /tmp/dirLjEtMo/wheels/charset_normalizer-2.1.1-py3-none-any.whl
#23 20.18 Installing collected packages: charset-normalizer
#23 20.18 Successfully installed charset-normalizer-2.1.1
#23 20.18 Processing /tmp/dirLjEtMo/wheels/idna-3.15-py3-none-any.whl
#23 20.18 Installing collected packages: idna
#23 20.18 Successfully installed idna-3.15
#23 20.18 Processing /tmp/dirLjEtMo/wheels/jsonschema-4.23.0-py3-none-any.whl
#23 20.18 Installing collected packages: jsonschema
#23 20.18 Successfully installed jsonschema-4.23.0
#23 20.18 WARNING: Target directory /usr/irissys/mgr/python/bin already exists. Specify --upgrade to force replacement.
#23 20.18 Processing /tmp/dirLjEtMo/wheels/jsonschema_specifications-2024.10.1-py3-none-any.whl
#23 20.18 Installing collected packages: jsonschema-specifications
#23 20.18 Successfully installed jsonschema-specifications-2024.10.1
#23 20.18 Processing /tmp/dirLjEtMo/wheels/oras-0.1.30-py3-none-any.whl
#23 20.18 Installing collected packages: oras
#23 20.18 Successfully installed oras-0.1.30
#23 20.18 Processing /tmp/dirLjEtMo/wheels/referencing-0.36.2-py3-none-any.whl
#23 20.18 Installing collected packages: referencing
#23 20.18 Successfully installed referencing-0.36.2
#23 20.18 Processing /tmp/dirLjEtMo/wheels/requests-2.33.0-py3-none-any.whl
#23 20.18 Installing collected packages: requests
#23 20.18 Successfully installed requests-2.33.0
#23 20.18 Processing /tmp/dirLjEtMo/wheels/typing_extensions-4.12.2-py3-none-any.whl
#23 20.18 Installing collected packages: typing-extensions
#23 20.18 Successfully installed typing-extensions-4.12.2
#23 20.18 Processing /tmp/dirLjEtMo/wheels/urllib3-2.7.0-py3-none-any.whl
#23 20.18 Installing collected packages: urllib3
#23 20.18 Successfully installed urllib3-2.7.0
#23 20.18 .cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/LongString.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/ListOfOptions.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/PhaseWhen.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/GlobalReference.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/PythonWheelName.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/ModuleName.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/PhaseName.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/RepoLocation.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/DataType/RepoMoniker.cls as udl
